J116,1,3081102.2694418,36380304.1845016
J117,1,3081100.87755168,36380302.0967076
J118,1,3081099.48575101,36380300.7048411
J119,1,3081094.44069592,36380297.2363915
J120,1,3081092.35270507,36380294.298522
J121,1,3081091.44428587,36380295.1763749
J122,1,3081088.35091749,36380293.0496999
J123,1,3081085.56725572,36380292.3537375
J124,1,3081072.34485657,36380287.4821327
J125,1,3081046.59591097,36380281.9143409
J126,1,3081045.20406933,36380281.9144181
J127,1,3081044.50809302,36380281.9144068
J128,1,3081042.67145517,36380281.1580957
J129,1,3081047.51430507,36380274.986122
J130,1,3081065.08560507,36380263.613822
J131,1,3081058.90000507,36380251.049222
J132,1,3081071.85020507,36380237.777822
J133,1,3081090.53350507,36380226.358522
J134,1,3081092.03360508,36380220.575422
J135,1,3081107.90730508,36380196.561522
J136,1,3081127.85520508,36380198.288222
J137,1,3081167.69270509,36380209.970322
J138,1,3081194.6319051,36380215.520522
J139,1,3081205.5944051,36380226.437922
J140,1,3081239.60540511,36380256.337922
J141,1,3081256.72290511,36380256.915522
J142,1,3081270.94420512,36380262.463822
J143,1,3081298.75620512,36380258.337522
J144,1,3081302.71840512,36380256.254722
J145,1,3081313.83970513,36380252.660022
J146,1,3081324.55760513,36380258.950222
J147,1,3081337.32581506,36380258.9565123
J148,1,3081338.21973301,36380264.6775308
J149,1,3081340.21850462,36380270.6740885
J150,1,3081344.21612805,36380274.6716939
J151,1,3081352.21154213,36380274.6715944
J152,1,3081358.87444132,36380273.3389954
J153,1,3081366.20359467,36380268.008701
J154,1,3081368.55156871,36380265.465053
J155,1,3081369.76100514,36380267.373222
J156,1,3081372.75080514,36380268.869322
J157,1,3081373.81710514,36380268.355522
J158,1,3081380.81830514,36380259.809822
J159,1,3081382.29950514,36380256.037022
J160,1,3081382.54380514,36380252.278722
J161,1,3081378.78590514,36380245.185722
J162,1,3081382.01270514,36380243.879322
J163,1,3081390.68980514,36380247.608522
J164,1,3081398.21140514,36380264.087122
J165,1,3081400.48510514,36380272.451122
J166,1,3081403.44690514,36380284.987222
J167,1,3081406.79230515,36380302.249022
J168,1,3081411.67830515,36380306.700622
J169,1,3081419.32930515,36380304.115122
J170,1,3081426.13520515,36380305.744422
J171,1,3081431.09720515,36380308.186722
J172,1,3081444.86200515,36380315.3915221
J173,1,3081452.80210516,36380310.003022
J174,1,3081450.46130515,36380304.818822
J175,1,3081452.25275682,36380293.320402
J176,1,3081454.89754548,36380289.5420392
J177,1,3081498.40430516,36380263.349422
J178,1,3081514.29850517,36380282.348922
J179,1,3081526.91480517,36380280.934222
J180,1,3081553.10280518,36380281.931822
J181,1,3081566.90470518,36380284.836222
J182,1,3081595.80030518,36380296.792022
J183,1,3081619.54690519,36380274.442622
J184,1,3081627.38570519,36380279.653822
J185,1,3081629.5796052,36380287.300922
J186,1,3081647.5365052,36380290.596322
J187,1,3081658.9893052,36380295.326622
J188,1,3081662.6374052,36380293.306722
J189,1,3081668.3363052,36380298.642822
J190,1,3081666.7911052,36380303.620822
J191,1,3081669.0610052,36380305.603922
J192,1,3081682.7563052,36380296.178222
J193,1,3081689.44690521,36380309.760422
J194,1,3081696.42690521,36380309.4355221
J195,1,3081702.64610521,36380303.899722
J196,1,3081704.98690521,36380311.928722
J197,1,3081714.69660521,36380324.151022
23,0.2273,2,地块2,面,,建设规模,,@
J1,1,3082139.09776365,36381644.4070682
J2,1,3082133.77954945,36381642.6343742
J3,1,3082136.96020531,36381636.6980223
J4,1,3082156.81730531,36381617.7487223
J5,1,3082193.76100532,36381602.0342223
J6,1,3082214.91546054,36381588.1301915
J7,1,3082215.64312478,36381588.7019257
J8,1,3082220.27694153,36381594.4939774
J9,1,3082222.87428155,36381600.7937546
J10,1,3082222.10176725,36381606.974774
J11,1,3082219.01125483,36381610.0653234
J12,1,3082204.33131577,36381617.0191098
J13,1,3082194.28713102,36381620.8824109
J14,1,3082188.1061497,36381626.2908526
J15,1,3082185.78829564,36381632.4719231
J16,1,3082183.47051561,36381644.8340223
J17,1,3082180.38001405,36381647.9246021
J18,1,3082175.74430551,36381650.2425135
J19,1,3082174.19900026,36381651.787755
J20,1,3082156.41618826,36381649.9734533
J21,1,3082150.84950765,36381649.9734984
J22,1,3082147.13849779,36381649.3550761
J23,1,3082139.09776365,36381644.4070682
729,17.2722,3,地块3,面,,建设规模,,@
J1,1,3082438.62000806,36378459.012085
J2,1,3082429.25057288,36378444.8375712
J3,1,3082424.94311524,36378442.3036469
J4,1,3082420.38215773,36378440.5298415
J5,1,3082417.88894788,36378439.7910818
J6,1,3082406.50480537,36378434.6426216
J7,1,3082394.80624809,36378439.0171088
J8,1,3082390.58220536,36378440.5966216
J9,1,3082379.60990536,36378443.6755216
J10,1,3082365.95040536,36378447.7766216
J11,1,3082363.18870536,36378448.5219216
J12,1,3082364.70330536,36378472.5242216
J13,1,3082363.32940536,36378479.3054216
J14,1,3082360.81000536,36378484.5694216
J15,1,3082354.99348101,36378487.617948
J16,1,3082354.23110102,36378487.251988
J17,1,3082347.51213403,36378481.9539851
J18,1,3082343.24812104,36378478.8527083
J19,1,3082337.56268052,36378474.7178469
J20,1,3082333.29867259,36378471.4874711
J21,1,3082330.58515402,36378469.8076151
J22,1,3082328.12999951,36378469.1616139
J23,1,3082326.32092499,36378469.936923
J24,1,3082323.99502208,36378471.4875372
J25,1,3082323.3723712,36378472.0583102
J26,1,3082318.77750535,36378470.0653216
J27,1,3082310.69660535,36378466.3324216
J28,1,3082297.12720535,36378463.1549216
J29,1,3082292.27140534,36378460.0601216
J30,1,3082284.31910534,36378457.1385216
J31,1,3082273.60280534,36378456.3719216
J32,1,3082272.67220534,36378473.2249216
J33,1,3082287.42540534,36378479.0183216
J34,1,3082293.43920534,36378482.1774216
J35,1,3082299.84864822,36378488.8450779
J36,1,3082300.66000534,36378489.6891216
J37,1,3082304.24040534,36378498.4433216
J38,1,3082306.04740535,36378513.8085217
J39,1,3082308.69450535,36378520.7326216
J40,1,3082314.63710535,36378529.0200216
J41,1,3082316.32250535,36378533.1757217
J42,1,3082316.79660535,36378535.6722217
J43,1,3082317.65970535,36378543.4429217
J44,1,3082319.39720535,36378549.5556217
J45,1,3082320.47900535,36378551.3372217
J46,1,3082324.13800535,36378554.0779217
J47,1,3082336.40290535,36378557.5851217
J48,1,3082347.04600536,36378560.7180217
J49,1,3082351.23990536,36378564.8796217
J50,1,3082351.94360535,36378566.6421217
J51,1,3082354.73740721,36378574.7614879
J52,1,3082355.13360536,36378575.9129217
J53,1,3082354.29700536,36378577.0429217
J54,1,3082354.77030535,36378581.7477217
J55,1,3082353.31670535,36378585.5033217
J56,1,3082351.70150536,36378587.7164217
J57,1,3082344.90580535,36378593.6110217
J58,1,3082340.12480535,36378597.3807217
J59,1,3082333.63500535,36378600.2288217
J60,1,3082328.06080535,36378604.4074217
J61,1,3082322.17020535,36378610.0342217
J62,1,3082317.72720535,36378612.9402217
J63,1,3082312.33590535,36378615.3036217
J64,1,3082312.84790535,36378615.6940217
J65,1,3082312.61600535,36378616.6797217
J66,1,3082317.75570535,36378619.6241217
J67,1,3082321.25710535,36378622.2036217
J68,1,3082328.13960535,36378636.5993217
J69,1,3082330.71430535,36378642.2016217
J70,1,3082336.10030535,36378646.2238217
J71,1,3082342.16290535,36378649.1299217
J72,1,3082342.34230535,36378653.6230217
J73,1,3082337.50530535,36378669.0300217
J74,1,3082335.65900535,36378673.6460217
J75,1,3082334.40930535,36378681.2862217
J76,1,3082342.20145094,36378697.1693633
J77,1,3082342.64860535,36378698.0808217
J78,1,3082345.93630535,36378702.2266217
J79,1,3082348.74358008,36378704.7559513
J80,1,3082354.50220536,36378709.9444217
J81,1,3082383.97330536,36378731.5506217
J82,1,3082398.19610536,36378743.8678217
J83,1,3082402.30890536,36378748.4570217
J84,1,3082403.91510537,36378751.0708217
J85,1,3082418.81940537,36378774.3240217
J86,1,3082423.60790537,36378783.5753217
J87,1,3082426.12687934,36378789.86577
J88,1,3082429.14220537,36378797.3957217
J89,1,3082430.20030537,36378801.7212217
J90,1,3082429.37340537,36378811.8071217
J91,1,3082428.87680538,36378816.7261217
J92,1,3082429.00250538,36378823.7538217
J93,1,3082427.61460537,36378830.6432217
J94,1,3082427.56450537,36378836.8481217
J95,1,3082422.59550537,36378840.0103217
J96,1,3082418.51380537,36378849.2134217
J97,1,3082417.78890892,36378853.2070249
J98,1,3082412.96999089,36378856.250605
J99,1,3082404.94564295,36378867.9225636
J100,1,3082396.19164543,36378888.3487697
J101,1,3082392.76393479,36378893.9188003
J102,1,3082392.54120537,36378893.8424217
J103,1,3082384.87000536,36378890.3156217
J104,1,3082378.19890536,36378887.9239217
J105,1,3082375.44745609,36378885.5727195
J106,1,3082372.81970536,36378883.3272217
J107,1,3082371.19670536,36378879.7976217
J108,1,3082370.72440536,36378872.8402217
J109,1,3082369.39421422,36378862.9253286
J110,1,3082368.26272743,36378854.4915251
J111,1,3082368.8409206,36378847.8897024
J112,1,3082373.50822948,36378829.2195008
J113,1,3082373.50814797,36378822.0344646
J114,1,3082363.30655306,36378814.8935829
J115,1,3082351.88731754,36378804.8178427
J116,1,3082343.15479144,36378787.3533492
J117,1,3082332.40701151,36378764.514954
J118,1,3082325.68973516,36378745.7069944
J119,1,3082313.59867797,36378741.6767853
J120,1,3082308.60684682,36378738.786793
J121,1,3082303.44938524,36378738.7868479
J122,1,3082300.86880534,36378737.0813217
J123,1,3082297.24820534,36378734.2829217
J124,1,3082292.28300534,36378726.4558217
J125,1,3082287.99800534,36378726.7649217
J126,1,3082282.74220534,36378727.6119217
J127,1,3082282.41790435,36378727.9925974
J128,1,3082245.32443612,36378697.6493016
J129,1,3082221.19760659,36378685.4111371
J130,1,3082202.45117438,36378675.9019477
J131,1,3082186.42092191,36378661.374368
J132,1,3082178.12723876,36378662.2906188
J133,1,3082174.98830532,36378658.3824217
J134,1,3082171.46290532,36378654.8933217
J135,1,3082162.09370055,36378645.1757397
J136,1,3082162.62004382,36378644.9501569
J137,1,3082172.30411172,36378642.1846049
J138,1,3082172.00466885,36378641.7267962
J139,1,3082164.99685733,36378621.1702764
J140,1,3082162.68425524,36378614.3867074
J141,1,3082143.12734788,36378593.0799662
J142,1,3082130.70341742,36378577.1777233
J143,1,3082119.77054817,36378569.7236239
J144,1,3082107.34672974,36378562.7664509
J145,1,3082087.96573489,36378557.3002321
J146,1,3082083.06924063,36378557.3900259
J147,1,3082061.1408537,36378557.7921989
J148,1,3082052.75160529,36378552.3545217
J149,1,3082041.69380528,36378546.2215217
J150,1,3082037.35370528,36378544.3782217
J151,1,3082033.37980528,36378543.1687217
J152,1,3082012.38760528,36378537.8388217
J153,1,3082007.56660528,36378537.3290217
J154,1,3081996.49707709,36378536.9203338
J155,1,3081995.81469426,36378532.1440316
J156,1,3081990.08297398,36378524.0676143
J157,1,3081988.33752811,36378522.9767412
J158,1,3081957.48248274,36378515.0643799
J159,1,3081917.75216933,36378503.4100709
J160,1,3081867.95707316,36378488.5770142
J161,1,3081845.17846088,36378477.982192
J162,1,3081843.56536403,36378476.6257861
J163,1,3081838.45097704,36378483.8602981
J164,1,3081834.4101604,36378488.2683647
J165,1,3081833.20980524,36378487.2187216
J166,1,3081826.58160524,36378478.4037216
J167,1,3081822.67452692,36378472.210985
J168,1,3081822.75033582,36378472.2343098
J169,1,3081834.24287491,36378468.786541
J170,1,3081821.86985101,36378458.3821447
J171,1,3081811.27524825,36378443.5498011
J172,1,3081802.79958328,36378431.3661506
J173,1,3081796.44291623,36378423.4203193
J174,1,3081794.32435186,36378409.1176742
J175,1,3081794.32458775,36378399.0527655
J176,1,3081792.77899691,36378395.1886895
J177,1,3081786.90880245,36378380.5123945
J178,1,3081779.15317642,36378368.6512173
J179,1,3081779.29810523,36378366.7367216
J180,1,3081783.77010523,36378363.9352216
J181,1,3081787.61570523,36378357.6710216
J182,1,3081780.87140523,36378355.4565216
J183,1,3081777.65610523,36378351.5088216
J184,1,3081770.13350523,36378345.8514216
J185,1,3081766.33410522,36378341.0056216
J186,1,3081766.55280523,36378336.4586216
J187,1,3081765.32400523,36378329.3201216
J188,1,3081765.18930276,36378328.9012725
J189,1,3081765.18931637,36378318.5344236
J190,1,3081763.07044449,36378309.5290726
J191,1,3081759.3623707,36378299.46422
J192,1,3081735.83765485,36378283.7812012
J193,1,3081730.756935,36378280.3940206
J194,1,3081710.69978142,36378268.2759532
J195,1,3081711.42240521,36378259.2860216
J196,1,3081709.16780521,36378252.8550216
J197,1,3081706.64580521,36378250.3570216
J198,1,3081701.48850521,36378247.1423216
J199,1,3081694.74700521,36378241.8825216
J200,1,3081684.4185052,36378237.9461216
J201,1,3081680.12240521,36378235.4313216
J202,1,3081679.35500521,36378229.4863216
J203,1,3081682.1637052,36378225.9750216
J204,1,3081687.90140521,36378216.9066216
J205,1,3081688.20440521,36378207.0421216
J206,1,3081692.82630521,36378205.7968216
J207,1,3081710.87420195,36378206.9572724
J208,1,3081712.70860521,36378207.0752216
J209,1,3081717.22220521,36378204.8703216
J210,1,3081720.49030521,36378203.8294216
J211,1,3081722.69680522,36378200.7510216
J212,1,3081740.54090522,36378200.8331216
J213,1,3081740.52690522,36378188.4290216
J214,1,3081748.15770522,36378185.0315216
J215,1,3081756.12380522,36378186.1281216
J216,1,3081758.90640522,36378185.5223216
J217,1,3081759.63669731,36378185.2158223
J218,1,3081761.27360522,36378184.5288216
J219,1,3081765.57530523,36378183.9483216
J220,1,3081768.22250523,36378184.1673216
J221,1,3081772.49540523,36378188.9851216
J222,1,3081773.57510523,36378190.6992216
J223,1,3081773.66217371,36378193.8472106
J224,1,3081773.93500523,36378203.7115216
J225,1,3081776.70120523,36378206.9465216
J226,1,3081778.75370523,36378211.4215216
J227,1,3081796.32470523,36378211.9295216
J228,1,3081808.38100523,36378215.9606216
J229,1,3081819.16310524,36378217.8628216
J230,1,3081820.89530322,36378217.1554884
J231,1,3081828.34960037,36378219.1824394
J232,1,3081834.13622315,36378221.7815456
J233,1,3081835.42037339,36378223.4937439
J234,1,3081834.93590524,36378229.0565216
J235,1,3081819.48190524,36378242.1117216
J236,1,3081818.53440524,36378248.3468216
J237,1,3081814.60270524,36378255.9212216
J238,1,3081814.59230524,36378259.8681216
J239,1,3081816.02530524,36378267.5491216
J240,1,3081815.26260524,36378289.5439216
J241,1,3081811.30500523,36378295.8313216
J242,1,3081805.60840523,36378312.9647216
J243,1,3081800.64600523,36378331.0424216
J244,1,3081802.86560523,36378344.2287216
J245,1,3081803.77770523,36378356.6498216
J246,1,3081807.47690523,36378359.2665216
J247,1,3081816.7893669,36378358.7112979
J248,1,3081826.12219581,36378373.6435174
J249,1,3081829.4926576,36378387.9685866
J250,1,3081827.80068029,36378395.8641479
J251,1,3081840.73523938,36378409.1140894
J252,1,3081847.18846588,36378408.1921042
J253,1,3081859.82842833,36378413.247946
J254,1,3081873.31112298,36378422.5170187
J255,1,3081880.89523787,36378425.8876254
J256,1,3081884.26590076,36378425.8875731
J257,1,3081886.34317369,36378416.2858474
J258,1,3081882.5803744,36378406.5065552
J259,1,3081873.31102919,36378397.2374129
J260,1,3081864.88443789,36378388.8109532
J261,1,3081855.61512785,36378379.5417842
J262,1,3081844.66065502,36378373.6433364
J263,1,3081835.3912566,36378361.8462693
J264,1,3081831.79808735,36378356.4565662
J265,1,3081838.89760524,36378354.3336216
J266,1,3081867.91670525,36378353.2954216
J267,1,3081877.89006737,36378362.173746
J268,1,3081877.99791106,36378362.329515
J269,1,3081878.569775,36378362.7788243
J270,1,3081879.97540525,36378364.0301216
J271,1,3081880.20413087,36378364.0629257
J272,1,3081881.91910488,36378365.4103681
J273,1,3081884.82641004,36378365.5315125
J274,1,3081889.37820525,36378372.1048216
J275,1,3081898.72420526,36378371.3557216
J276,1,3081908.11320525,36378373.8434216
J277,1,3081913.06420526,36378376.5182216
J278,1,3081918.33120526,36378375.4692216
J279,1,3081917.8080141,36378372.9722712
J280,1,3081918.60997653,36378372.9722766
J281,1,3081921.69082458,36378371.8519302
J282,1,3081923.37125919,36378369.6112495
J283,1,3081923.93136025,36378363.1693239
J284,1,3081923.9313757,36378356.7274737
J285,1,3081924.41690566,36378355.4650489
J286,1,3081925.37370526,36378354.9480216
J287,1,3081929.22170526,36378356.0209216
J288,1,3081933.13080526,36378358.0308216
J289,1,3081940.86170526,36378356.0436216
J290,1,3081945.77670526,36378353.8045216
J291,1,3081943.97295623,36378350.2853853
J292,1,3081948.29841671,36378350.2853568
J293,1,3081960.62207098,36378349.4449903
J294,1,3081962.30254636,36378348.8847543
J295,1,3081964.54324617,36378346.924216
J296,1,3081965.66355911,36378345.5237384
J297,1,3081965.6634978,36378342.7229821
J298,1,3081965.38333906,36378337.401413
J299,1,3081963.98291671,36378333.2002148
J300,1,3081959.78157483,36378327.3184511
J301,1,3081950.81884763,36378314.7148663
J302,1,3081946.8975798,36378304.0717504
J303,1,3081946.89756761,36378300.4306714
J304,1,3081946.8975163,36378297.6299102
J305,1,3081946.89748658,36378292.8685066
J306,1,3081946.89742701,36378289.5075332
J307,1,3081946.33729015,36378286.7066463
J308,1,3081944.37667194,36378285.0262599
J309,1,3081940.45551768,36378283.0657204
J310,1,3081938.77504234,36378280.5449805
J311,1,3081938.77493641,36378277.4640117
J312,1,3081938.77489009,36378274.6632475
J313,1,3081940.17533641,36378271.3021948
J314,1,3081941.57566345,36378267.381029
J315,1,3081946.0997231,36378253.9931627
J316,1,3081946.40762631,36378253.081956
J317,1,3081948.15695904,36378249.5832384
J318,1,3081949.55647105,36378246.084542
J319,1,3081949.84255515,36378245.8461194
J320,1,3081954.02210527,36378245.8834216
J321,1,3081955.94420527,36378249.4284216
J322,1,3081958.73720527,36378252.0884216
J323,1,3081963.40420527,36378251.0212216
J324,1,3081969.24820527,36378250.2201216
J325,1,3081964.0246823,36378241.8314194
J326,1,3081972.43688495,36378238.1210421
J327,1,3081975.39079634,36378237.1363067
J328,1,3081976.90624556,36378236.5852295
J329,1,3081978.89290527,36378236.3849216
J330,1,3081980.06254109,36378235.8233956
J331,1,3081983.92467783,36378235.8233691
J332,1,3081986.14127204,36378235.3567078
J333,1,3081994.80330527,36378237.9115216
J334,1,3081999.95350528,36378244.7974216
J335,1,3081998.48150527,36378250.5264216
J336,1,3081994.78550527,36378253.8785216
J337,1,3081995.36860528,36378258.6694216
J338,1,3082006.40280528,36378259.3242216
J339,1,3082012.86380528,36378260.6200216
J340,1,3082015.45200528,36378263.8519216
J341,1,3082017.66800528,36378269.5669216
J342,1,3082022.81110528,36378270.1157216
J343,1,3082032.57520529,36378283.0165216
J344,1,3082037.96320528,36378294.8983216
J345,1,3082041.35530529,36378297.5024216
J346,1,3082044.45230529,36378299.0433216
J347,1,3082046.30340529,36378303.0373216
J348,1,3082051.53740529,36378304.4152216
J349,1,3082055.81060529,36378309.5734216
J350,1,3082066.25350529,36378308.8671216
J351,1,3082079.03770529,36378307.2490216
J352,1,3082082.4678053,36378307.7521216
J353,1,3082085.0310053,36378311.4831216
J354,1,3082091.1576053,36378336.3847216
J355,1,3082100.7576053,36378334.4516216
J356,1,3082107.7208053,36378327.7848216
J357,1,3082113.5467053,36378315.6952216
J358,1,3082117.4893053,36378302.3088216
J359,1,3082116.0634053,36378299.6581216
J360,1,3082115.01930531,36378294.9864216
J361,1,3082114.86910531,36378288.3554216
J362,1,3082110.5785053,36378282.7814216
J363,1,3082108.99951353,36378277.3532444
J364,1,3082112.88881804,36378275.8407956
J365,1,3082116.40863973,36378273.6747983
J366,1,3082120.57723262,36378270.4326555
J367,1,3082121.28242398,36378269.8842906
J368,1,3082123.44843913,36378267.4474636
J369,1,3082123.98997655,36378264.7398413
J370,1,3082123.98999634,36378261.7615226
J371,1,3082123.17778342,36378259.0539305
J372,1,3082121.82398549,36378256.3463918
J373,1,3082118.3870419,36378253.7420706
J374,1,3082118.18365602,36378252.5219529
J375,1,3082118.18373584,36378250.2852377
J376,1,3082118.79366863,36378249.2686043
J377,1,3082119.60705823,36378248.0485977
J378,1,3082121.03041968,36378247.2352507
J379,1,3082123.87714427,36378245.2018429
J380,1,3082125.30058151,36378241.7451598
J381,1,3082125.50394604,36378239.5084231
J382,1,3082125.50390824,36378237.6783158
J383,1,3082124.56662562,36378236.8973094
J384,1,3082124.28391365,36378236.6616425
J385,1,3082121.23382099,36378236.6617137
J386,1,3082115.13375841,36378235.8483356
J387,1,3082113.7104294,36378234.6283284
J388,1,3082112.89718217,36378229.9515233
J389,1,3082115.13394916,36378222.4280553
J390,1,3082117.47392571,36378208.5377456
J391,1,3082117.47384735,36378200.4097656
J392,1,3082117.47377502,36378192.2817856
J393,1,3082117.47374353,36378183.3918266
J394,1,3082116.96567449,36378173.2319011
J395,1,3082115.44162675,36378165.3580111
J396,1,3082111.63153763,36378157.9920058
J397,1,3082103.37896366,36378142.0669848
J398,1,3082099.69323013,36378136.6920986
J399,1,3082099.73793869,36378136.4341648
J400,1,3082102.7429053,36378138.5362216
J401,1,3082104.3713053,36378139.6225216
J402,1,3082115.0407053,36378135.4663216
J403,1,3082118.7813053,36378131.5939216
J404,1,3082124.2379053,36378124.9356216
J405,1,3082130.63590531,36378127.1542216
J406,1,3082132.02610531,36378128.8179216
J407,1,3082128.40880531,36378151.4305216
J408,1,3082127.7876053,36378161.0922216
J409,1,3082135.11720531,36378168.5316216
J410,1,3082142.01400531,36378165.8169216
J411,1,3082143.29680531,36378163.9651216
J412,1,3082144.31340531,36378158.5170216
J413,1,3082148.02690531,36378158.3772216
J414,1,3082153.30850531,36378159.4493216
J415,1,3082158.14680531,36378164.1329216
J416,1,3082162.73680531,36378164.9406216
J417,1,3082179.79500532,36378154.2217216
J418,1,3082185.17640532,36378159.6437216
J419,1,3082187.21416182,36378164.6551129
J420,1,3082183.33087843,36378166.0110826
J421,1,3082176.49519046,36378172.5619892
J422,1,3082175.25844141,36378175.7421751
J423,1,3082166.91510531,36378180.6864216
J424,1,3082164.42730531,36378183.5875216
J425,1,3082162.82390532,36378191.2016216
J426,1,3082157.44760531,36378200.9709216
J427,1,3082162.55660531,36378214.1361216
J428,1,3082162.49380531,36378216.8956216
J429,1,3082161.02090531,36378218.5728216
J430,1,3082162.16270531,36378228.0550216
J431,1,3082179.37520532,36378235.5043216
J432,1,3082192.26460532,36378253.0979216
J433,1,3082190.73050532,36378265.4073216
J434,1,3082194.35080532,36378274.4512216
J435,1,3082194.95680532,36378281.6983216
J436,1,3082200.41858204,36378285.7727263
J437,1,3082200.27190827,36378289.7690742
J438,1,3082197.19929388,36378318.2972041
J439,1,3082195.39140532,36378324.5156216
J440,1,3082194.37940532,36378330.2128216
J441,1,3082195.00930532,36378334.2857216
J442,1,3082195.38184639,36378335.1715566
